product_id,name,size,color,frontImg,backImg,weight,price,discount,ready
1,No Tomorrow - White - S,S,white,FUrQyBVFfgM4uSXBKoBBo9CiCQUhGKljlnrghC63.png,dHHJOJQvlkFXDkidCsFD7jbq8dd6rOUa7rsHyO7j.png,65,165000,0,10
1,No Tomorrow - White - M,M,white,FUrQyBVFfgM4uSXBKoBBo9CiCQUhGKljlnrghC63.png,dHHJOJQvlkFXDkidCsFD7jbq8dd6rOUa7rsHyO7j.png,65,165000,0,9
1,No Tomorrow - White - L,L,white,FUrQyBVFfgM4uSXBKoBBo9CiCQUhGKljlnrghC63.png,dHHJOJQvlkFXDkidCsFD7jbq8dd6rOUa7rsHyO7j.png,65,165000,0,8
7,Dead Inside - Black - S,S,black,ApbqcVVd7IiiHjzc1QFU4wzeuM8ogSYAzqViwGus.png,8ONjyxLuj0IKm3XosKTvhdGvkFAznYSRXtSBVgmx.png,65,145000,0,10
7,Dead Inside - Black - M,M,black,ApbqcVVd7IiiHjzc1QFU4wzeuM8ogSYAzqViwGus.png,8ONjyxLuj0IKm3XosKTvhdGvkFAznYSRXtSBVgmx.png,65,145000,0,9
7,Dead Inside - Black - L,L,black,ApbqcVVd7IiiHjzc1QFU4wzeuM8ogSYAzqViwGus.png,8ONjyxLuj0IKm3XosKTvhdGvkFAznYSRXtSBVgmx.png,65,145000,0,8
2,Emptiness - White - S,S,white,wfYseF4YQL8Q14OHMBeruHssjW4Lr5kkYH0DsHBF.png,HfOMNQzBdoatNMPPnbKQtcQwRa1N2Y9ypAFoqcu4.png,65,145000,0,10
2,Emptiness - White - M,M,white,wfYseF4YQL8Q14OHMBeruHssjW4Lr5kkYH0DsHBF.png,HfOMNQzBdoatNMPPnbKQtcQwRa1N2Y9ypAFoqcu4.png,65,145000,0,9
2,Emptiness - White - L,L,white,wfYseF4YQL8Q14OHMBeruHssjW4Lr5kkYH0DsHBF.png,HfOMNQzBdoatNMPPnbKQtcQwRa1N2Y9ypAFoqcu4.png,65,145000,0,8
2,Emptiness - White - XL,XL,white,wfYseF4YQL8Q14OHMBeruHssjW4Lr5kkYH0DsHBF.png,HfOMNQzBdoatNMPPnbKQtcQwRa1N2Y9ypAFoqcu4.png,65,145000,0,7
8,Annihilation - Black - S,S,black,1wpz7Jmooo1kQvIXvob4gv9pFJ4HcBGa24rgqbJ0.png,e1pGaaZiODCNQD531sGrQOAZluS4us5hKJqbZFNd.png,100,225000,10,10
